,COUNTRY,YEAR,AVG,FAVG,MAVG,GBIRTHRT,GDEATHRT,GROW,GDP
0,Albania,2001,3060169.0,,,17.4,5.2,-6302.0,4385.8
1,Albania,2002,3051006.0,1529372.0,1521634.0,13.9,5.3,-12025.0,4612.4
2,Albania,2003,3039612.0,1523331.0,1516282.0,14.9,5.9,-10762.0,4928.6
3,Albania,2004,3026933.0,1516613.0,1510320.0,13.5,5.9,-14597.0,5777.8
4,Albania,2005,3011482.0,1508357.0,1503125.0,12.9,5.7,-16305.0,6475.3
5,Albania,2006,2992542.0,1498204.0,1494338.0,12.0,5.6,-21574.0,7090.8
6,Albania,2007,2970011.0,1486399.0,1483612.0,11.6,4.9,-23489.0,7809.8
7,Albania,2008,2947311.0,1474647.0,1472664.0,11.3,5.4,-21911.0,8800.3
8,Albania,2009,2927515.0,1463980.0,1463535.0,11.7,7.0,-17681.0,8662.2
9,Albania,2010,2913018.0,1455358.0,1457660.0,11.7,6.9,-11313.0,8996.6
10,Albania,2011,2905185.0,1447963.0,1457222.0,11.8,6.9,-4353.0,9268.3
11,Albania,2012,2900389.0,1440714.0,1459676.0,12.2,7.2,-5238.0,9585.8
12,Albania,2013,2895082.0,1434010.0,1461072.0,12.3,7.1,-5376.0,9625.4
13,Albania,2014,2889095.0,1427712.0,1461383.0,12.4,7.1,-6598.0,9968.6
14,Albania,2015,2880694.0,1420869.0,1459825.0,11.4,7.8,-10204.0,10264.1
15,Albania,2016,2876092.0,1420096.0,1455996.0,11.0,7.4,999.0,10719.9
16,Albania,2017,2873458.0,1427383.0,1446075.0,10.7,7.7,-6267.0,11559.0
17,Albania,2018,2866376.0,1432274.0,1434102.0,10.1,7.6,-7897.0,12828.1
18,Albania,2019,2854191.0,1429088.0,1425104.0,10.0,7.7,-16472.0,13754.2
19,Albania,2020,2837848.0,1422551.0,1415298.0,9.9,9.7,-16214.0,13310.4
20,Albania,2021,2811667.0,,,9.7,10.9,-36149.0,15157.4
21,Albania,2022,2777689.0,,,8.9,8.6,-31807.0,17939.7
22,Austria,2001,8042293.0,4148374.0,3893919.0,9.4,9.3,42694.0,220525.1
23,Austria,2002,8081957.0,4163790.0,3918167.0,9.7,9.4,36633.0,226735.2
24,Austria,2003,8121423.0,4180324.0,3941100.0,9.5,9.5,42300.0,231862.5
25,Austria,2004,8171966.0,4203233.0,3968733.0,9.7,9.1,58786.0,242348.3
26,Austria,2005,8227829.0,4228224.0,3999605.0,9.5,9.1,52939.0,254075.0
27,Austria,2006,8268641.0,4246438.0,4022203.0,9.4,9.0,28686.0,267824.5
28,Austria,2007,8295487.0,4259211.0,4036276.0,9.2,9.0,25005.0,283978.0
29,Austria,2008,8321496.0,4271784.0,4049712.0,9.3,9.0,27014.0,293761.9
30,Austria,2009,8343323.0,4281755.0,4061568.0,9.2,9.3,16640.0,288044.0
31,Austria,2010,8363404.0,4290868.0,4072536.0,9.4,9.2,23521.0,295896.6
32,Austria,2011,8391643.0,4303135.0,4088508.0,9.3,9.1,32957.0,310128.7
33,Austria,2012,8429991.0,4319108.0,4110883.0,9.4,9.4,43739.0,318653.0
34,Austria,2013,8479823.0,4340343.0,4139481.0,9.4,9.4,55926.0,323910.2
35,Austria,2014,8546356.0,4368488.0,4177868.0,9.6,9.2,77140.0,333146.1
36,Austria,2015,8642699.0,4406224.0,4236475.0,9.8,9.6,115545.0,344269.2
37,Austria,2016,8736668.0,4444171.0,4292497.0,10.0,9.2,72394.0,357608.0
38,Austria,2017,8797566.0,4472087.0,4325480.0,10.0,9.5,49402.0,369361.9
39,Austria,2018,8840521.0,4492746.0,4347776.0,9.7,9.5,36508.0,385274.1
40,Austria,2019,8879920.0,4512017.0,4367903.0,9.6,9.4,42289.0,397169.5
41,Austria,2020,8916864.0,4529002.0,4387862.0,9.4,10.3,31600.0,381042.5
42,Austria,2021,8955797.0,4544578.0,4411219.0,9.6,10.3,46265.0,406148.7
43,Austria,2022,9041851.0,,,9.1,10.3,125843.0,447061.9
44,Belgium,2001,10286570.0,5256416.0,5030154.0,11.2,10.1,46311.0,264334.9
45,Belgium,2002,10332785.0,5278198.0,5054587.0,10.9,10.2,46119.0,273255.9
46,Belgium,2003,10376133.0,5299102.0,5077031.0,11.0,10.3,40577.0,281200.2
47,Belgium,2004,10421137.0,5321886.0,5099251.0,11.3,9.7,49431.0,296819.7
48,Belgium,2005,10478617.0,5351044.0,5127573.0,11.4,9.9,65530.0,310037.6
49,Belgium,2006,10547958.0,5385344.0,5162615.0,11.6,9.6,73152.0,325151.5
50,Belgium,2007,10625700.0,5422842.0,5202859.0,11.7,9.5,82332.0,343618.9
51,Belgium,2008,10709973.0,5463493.0,5246480.0,11.9,9.8,86214.0,351743.1
52,Belgium,2009,10796493.0,5506057.0,5290436.0,11.8,9.6,86825.0,346472.8
53,Belgium,2010,10895586.0,5554358.0,5341228.0,11.9,9.7,111361.0,363140.1
54,Belgium,2011,11038264.0,5617261.0,5421003.0,11.7,9.4,75251.0,375967.8
55,Belgium,2012,11106932.0,5650360.0,5456572.0,11.5,9.8,62085.0,386174.7
56,Belgium,2013,11159407.0,5676083.0,5483324.0,11.3,9.8,42866.0,392880.0
57,Belgium,2014,11209057.0,5700127.0,5508930.0,11.2,9.3,56434.0,403003.3
58,Belgium,2015,11274196.0,5727530.0,5546666.0,10.8,9.8,73843.0,416701.4
59,Belgium,2016,11331422.0,5752154.0,5579268.0,10.8,9.5,40610.0,430085.3
60,Belgium,2017,11375158.0,5773413.0,5601745.0,10.5,9.6,46862.0,445050.1
61,Belgium,2018,11427054.0,5797532.0,5629522.0,10.4,9.7,56930.0,460050.8
62,Belgium,2019,11488980.0,5825954.0,5663026.0,10.2,9.5,66921.0,478676.1
63,Belgium,2020,11538604.0,5847754.0,5690850.0,9.9,11.0,32327.0,459827.4
64,Belgium,2021,11586195.0,5869136.0,5717060.0,10.2,9.7,62856.0,502521.1
65,Belgium,2022,11685814.0,,,9.8,10.0,136381.0,549456.2
66,Bosnia and Herzegovina,2001,3801442.0,1938736.0,1862707.0,9.9,8.0,23450.0,6482.2
67,Bosnia and Herzegovina,2002,3821758.0,1949097.0,1872662.0,9.5,8.1,17182.0,7149.1
68,Bosnia and Herzegovina,2003,3833882.0,1955280.0,1878602.0,9.2,8.3,7065.0,7530.3
69,Bosnia and Herzegovina,2004,3839973.0,1958387.0,1881587.0,8.9,8.3,5118.0,8179.7
70,Bosnia and Herzegovina,2005,3842591.0,1959722.0,1882870.0,9.0,9.0,118.0,9024.5
71,Bosnia and Herzegovina,2006,3843334.0,1960101.0,1883233.0,8.9,8.6,1367.0,10255.1
72,Bosnia and Herzegovina,2007,3843932.0,1960405.0,1883527.0,8.8,9.1,-171.0,11528.5
73,Bosnia and Herzegovina,2008,3843922.0,1963174.0,1880749.0,8.9,8.9,152.0,13047.8
74,Bosnia and Herzegovina,2009,3844022.0,1965999.0,1878024.0,9.0,9.1,48.0,12679.3
75,Bosnia and Herzegovina,2010,3843615.0,1965856.0,1877759.0,8.7,9.1,-863.0,12968.9
76,Bosnia and Herzegovina,2011,3841224.0,1964678.0,1876546.0,8.3,9.2,-3918.0,13411.8
77,Bosnia and Herzegovina,2012,3837455.0,1962848.0,1874608.0,8.4,9.3,-3620.0,13407.5
78,Bosnia and Herzegovina,2013,3833278.0,,,8.0,9.3,-4734.0,13691.8
79,Bosnia and Herzegovina,2014,3828123.0,,,7.6,9.1,-5577.0,13988.3
80,Bosnia and Herzegovina,2015,3670658.0,,,,,-309352.0,14791.1
81,Bosnia and Herzegovina,2016,3512855.0,,,8.3,10.1,-6254.0,15474.3
82,Bosnia and Herzegovina,2017,3505012.0,,,8.3,10.4,-9433.0,16260.5
83,Bosnia and Herzegovina,2018,3496157.0,,,8.4,10.8,-8277.0,17354.2
84,Bulgaria,2001,8009142.0,4108861.0,3900281.0,8.5,14.0,-280653.0,15905.3
85,Bulgaria,2002,7837161.0,4019484.0,3817677.0,8.5,14.4,-63309.0,17478.3
86,Bulgaria,2003,7775327.0,3988156.0,3787171.0,8.7,14.4,-60359.0,18798.3
87,Bulgaria,2004,7716860.0,3958736.0,3758124.0,9.1,14.3,-56574.0,21093.2
88,Bulgaria,2005,7658972.0,3929605.0,3729367.0,9.3,14.8,-59202.0,24039.9
89,Bulgaria,2006,7601022.0,3900426.0,3700597.0,9.7,14.9,-56698.0,27410.0
90,Bulgaria,2007,7545338.0,3871865.0,3673473.0,10.0,15.0,-54671.0,32464.7
91,Bulgaria,2008,7492561.0,3844450.0,3648111.0,10.4,14.8,-50883.0,37246.7
92,Bulgaria,2009,7444443.0,3819536.0,3624907.0,10.9,14.5,-45353.0,37417.7
93,Bulgaria,2010,7395599.0,3794157.0,3601442.0,10.2,14.9,-52335.0,38284.9
94,Bulgaria,2011,7348328.0,3770481.0,3577847.0,9.6,14.7,-42207.0,41478.9
95,Bulgaria,2012,7305888.0,3749968.0,3555920.0,9.5,15.0,-42672.0,42256.8
96,Bulgaria,2013,7265115.0,3730106.0,3535009.0,9.2,14.4,-38875.0,42050.2
97,Bulgaria,2014,7223938.0,3710458.0,3513480.0,9.4,15.1,-43479.0,43026.0
98,Bulgaria,2015,7177991.0,3688395.0,3489596.0,9.2,15.3,-48414.0,45812.3
99,Bulgaria,2016,7127822.0,3664244.0,3463578.0,9.1,15.1,-51925.0,48773.1
100,Bulgaria,2017,7075947.0,3639753.0,3436194.0,9.0,15.5,-51825.0,52531.3
101,Bulgaria,2018,7025037.0,3615982.0,3409055.0,8.9,15.4,-49995.0,56224.8
102,Bulgaria,2019,6975761.0,3593087.0,3382674.0,8.8,15.5,-48557.0,61558.5
103,Bulgaria,2020,6934015.0,3574335.0,3359681.0,8.5,18.0,-34934.0,61638.9
104,Bulgaria,2021,6877743.0,3547230.0,3330513.0,8.5,21.7,-77611.0,71077.0
105,Bulgaria,2022,6465097.0,,,8.8,18.4,-34774.0,84560.6
106,Croatia,2001,4300450.0,2233888.0,2066562.0,9.5,11.5,10088.0,25931.7
107,Croatia,2002,4305439.0,2236733.0,2068706.0,9.3,11.7,-110.0,28761.2
108,Croatia,2003,4305555.0,2236942.0,2068613.0,9.2,12.2,341.0,31025.7
109,Croatia,2004,4308293.0,2237732.0,2070561.0,9.4,11.5,5136.0,33818.0
110,Croatia,2005,4311674.0,2238567.0,2073107.0,9.9,12.0,1626.0,36845.2
111,Croatia,2006,4313009.0,2237952.0,2075057.0,9.6,11.7,1043.0,40579.3
112,Croatia,2007,4312749.0,2236164.0,2076585.0,9.7,12.1,-1563.0,44335.5
113,Croatia,2008,4310882.0,2234004.0,2076878.0,10.1,12.1,-2171.0,48465.2
114,Croatia,2009,4306322.0,2230613.0,2075709.0,10.4,12.2,-6949.0,45586.2
115,Croatia,2010,4296352.0,2224651.0,2071702.0,10.1,12.1,-12990.0,45763.6
116,Croatia,2011,4282921.0,2217390.0,2065531.0,9.6,11.9,-13873.0,45549.9
117,Croatia,2012,4269062.0,2209666.0,2059396.0,9.8,12.1,-13844.0,44621.2
118,Croatia,2013,4254475.0,2201359.0,2053116.0,9.4,11.8,-15331.0,44437.1
119,Croatia,2014,4236063.0,2191575.0,2044488.0,9.3,12.0,-21493.0,43989.1
120,Croatia,2015,4207993.0,2176981.0,2031012.0,8.9,12.9,-34647.0,45257.9
121,Croatia,2016,4172441.0,2158438.0,2014004.0,9.0,12.4,-36456.0,47338.7
122,Croatia,2017,4129853.0,2136349.0,1993505.0,8.9,12.9,-48720.0,49985.9
123,Croatia,2018,4090870.0,2113684.0,1977186.0,9.0,12.9,-29247.0,52747.2
124,Croatia,2019,4067206.0,2095095.0,1972111.0,8.9,12.7,-18081.0,55644.4
125,Croatia,2020,4047260.0,2078970.0,1968290.0,8.9,14.1,-21810.0,50450.9
126,Croatia,2021,3949330.0,2035719.0,1913612.0,9.2,15.9,-174050.0,58290.9
127,Croatia,2022,3856600.0,,,8.8,14.8,-11411.0,66939.0
128,Cyprus,2001,701544.0,357079.0,344465.0,11.6,6.9,7990.0,11602.9
129,Cyprus,2002,709630.0,361472.0,348158.0,11.1,7.3,8181.0,12082.9
130,Cyprus,2003,718307.0,365957.0,352350.0,11.3,7.2,9173.0,12871.3
131,Cyprus,2004,727980.0,371039.0,356942.0,11.4,7.2,10174.0,13938.0
132,Cyprus,2005,738540.0,376589.0,361952.0,11.2,7.3,10946.0,15039.3
133,Cyprus,2006,750965.0,382917.0,368048.0,11.6,6.8,13903.0,16263.8
134,Cyprus,2007,767125.0,391139.0,375986.0,11.2,7.0,18417.0,17591.0
135,Cyprus,2008,786632.0,401440.0,385192.0,11.7,6.6,20597.0,19009.6
136,Cyprus,2009,808035.0,413270.0,394766.0,11.9,6.4,22210.0,18675.5
137,Cyprus,2010,829446.0,425264.0,404182.0,11.8,6.2,20611.0,19461.1
138,Cyprus,2011,850881.0,437006.0,413876.0,11.3,6.5,22260.0,19858.1
139,Cyprus,2012,863945.0,443930.0,420015.0,11.8,6.6,3867.0,19495.4
140,Cyprus,2013,861939.0,442652.0,419287.0,10.8,6.0,-7878.0,18040.3
141,Cyprus,2014,852504.0,437823.0,414682.0,10.9,6.4,-10992.0,17482.8
142,Cyprus,2015,847664.0,435405.0,412259.0,10.8,6.9,1311.0,17944.2
143,Cyprus,2016,851561.0,436883.0,414678.0,11.1,6.4,6483.0,19013.8
144,Cyprus,2017,859519.0,440434.0,419086.0,10.7,7.0,9434.0,20312.4
145,Cyprus,2018,870068.0,445398.0,424670.0,10.7,6.6,11663.0,21674.0
146,Cyprus,2019,881952.0,450801.0,431151.0,10.8,7.1,12106.0,23176.5
147,Cyprus,2020,892006.0,455946.0,436061.0,11.1,7.2,8002.0,21896.5
148,Cyprus,2021,900356.0,460990.0,439367.0,11.4,8.0,8698.0,24019.0
149,Cyprus,2022,912703.0,,,11.1,7.9,15996.0,27006.4
150,Czech Republic,2001,10216605.0,5242669.0,4973936.0,8.9,10.5,-30845.0,75705.2
151,Czech Republic,2002,10196916.0,5233310.0,4963606.0,9.1,10.6,-8533.0,87358.2
152,Czech Republic,2003,10193998.0,5229578.0,4964421.0,9.2,10.9,2698.0,88659.5
153,Czech Republic,2004,10197101.0,5228202.0,4968899.0,9.6,10.5,3508.0,96554.1
154,Czech Republic,2005,10211216.0,5231062.0,4980154.0,10.0,10.6,24722.0,110321.7
155,Czech Republic,2006,10238905.0,5238782.0,5000124.0,10.3,10.2,30656.0,124581.2
156,Czech Republic,2007,10298828.0,5260972.0,5037856.0,11.1,10.2,89189.0,139002.1
157,Czech Republic,2008,10384603.0,5293705.0,5090898.0,11.5,10.1,82361.0,162064.5
158,Czech Republic,2009,10443936.0,5317514.0,5126422.0,11.3,10.3,36305.0,149586.5
159,Czech Republic,2010,10474410.0,5332711.0,5141699.0,11.2,10.2,24643.0,157920.8
160,Czech Republic,2011,10496088.0,5343368.0,5152721.0,10.4,10.2,18714.0,165202.2
161,Czech Republic,2012,10510785.0,5349506.0,5161280.0,10.3,10.3,10680.0,162587.5
162,Czech Republic,2013,10514272.0,5350908.0,5163365.0,10.2,10.4,-3706.0,159461.5
163,Czech Republic,2014,10525347.0,5355694.0,5169654.0,10.4,10.0,25856.0,157821.3
164,Czech Republic,2015,10546059.0,5364431.0,5181629.0,10.5,10.5,15568.0,169558.2
165,Czech Republic,2016,10566332.0,5372823.0,5193509.0,10.7,10.2,24977.0,177438.5
166,Czech Republic,2017,10594438.0,5384199.0,5210239.0,10.8,10.5,31235.0,194132.9
167,Czech Republic,2018,10629928.0,5397935.0,5231993.0,10.7,10.6,39745.0,210970.5
168,Czech Republic,2019,10671870.0,5413775.0,5258095.0,10.5,10.5,44139.0,225613.5
169,Czech Republic,2020,10697858.0,5424309.0,5273550.0,10.3,12.1,7838.0,215805.4
170,Czech Republic,2021,10505772.0,5328433.0,5177339.0,10.6,13.3,21871.0,238249.5
171,Czech Republic,2022,10672118.0,,,9.5,11.3,310822.0,276229.4
172,Denmark,2001,5358783.0,2709551.0,2649233.0,12.2,10.9,19142.0,184045.6
173,Denmark,2002,5375931.0,2717646.0,2658285.0,11.9,10.9,15153.0,189794.9
174,Denmark,2003,5390574.0,2724295.0,2666279.0,12.0,10.7,14133.0,193353.4
175,Denmark,2004,5404523.0,2730809.0,2673714.0,12.0,10.3,13765.0,202422.2
176,Denmark,2005,5419432.0,2737863.0,2681569.0,11.9,10.1,16054.0,212832.4
177,Denmark,2006,5437272.0,2746018.0,2691254.0,12.0,10.2,19625.0,225531.3
178,Denmark,2007,5461438.0,2756774.0,2704664.0,11.7,10.2,28707.0,233383.3
179,Denmark,2008,5493621.0,2771278.0,2722343.0,11.8,9.9,35660.0,241613.5
180,Denmark,2009,5523095.0,2785442.0,2737653.0,11.4,9.9,23287.0,231278.0
181,Denmark,2010,5547683.0,2797749.0,2749934.0,11.4,9.8,25890.0,243165.4
182,Denmark,2011,5570572.0,2808893.0,2761679.0,10.6,9.4,19888.0,247879.9
183,Denmark,2012,5591572.0,2818758.0,2772814.0,10.4,9.4,22112.0,254578.0
184,Denmark,2013,5614932.0,2829366.0,2785566.0,10.0,9.3,24607.0,258742.7
185,Denmark,2014,5643475.0,2841829.0,2801647.0,10.1,9.1,32480.0,265757.0
186,Denmark,2015,5683483.0,2859033.0,2824451.0,10.2,9.2,47536.0,273017.6
187,Denmark,2016,5728010.0,2878978.0,2849033.0,10.8,9.2,41518.0,283109.7
188,Denmark,2017,5764980.0,2896654.0,2868326.0,10.6,9.2,32421.0,294808.2
189,Denmark,2018,5793636.0,2910863.0,2882773.0,10.6,9.5,24891.0,302328.7
190,Denmark,2019,5814422.0,2921427.0,2892996.0,10.5,9.3,16682.0,309526.4
191,Denmark,2020,5831404.0,2930517.0,2900888.0,10.4,9.4,17282.0,311356.3
192,Denmark,2021,5856733.0,2942847.0,2913886.0,10.8,9.8,33375.0,342961.7
193,Denmark,2022,5903037.0,,,9.9,10.1,59234.0,380617.8
194,Estonia,2001,1388115.0,741430.0,646685.0,9.1,13.3,-9210.0,6987.1
195,Estonia,2002,1379350.0,737205.0,642145.0,9.4,13.3,-8320.0,7822.6
196,Estonia,2003,1370720.0,733000.0,637720.0,9.5,13.2,-8940.0,8744.4
197,Estonia,2004,1362550.0,728970.0,633580.0,10.3,13.0,-7400.0,9777.5
198,Estonia,2005,1354775.0,724955.0,629820.0,10.6,12.8,-8150.0,11343.3
199,Estonia,2006,1346810.0,720715.0,626095.0,11.0,12.9,-7780.0,13568.9
200,Estonia,2007,1340680.0,717525.0,623155.0,11.8,13.0,-4480.0,16401.3
201,Estonia,2008,1337090.0,715405.0,621685.0,12.0,12.5,-2700.0,16618.1
202,Estonia,2009,1334515.0,713455.0,621060.0,11.8,12.1,-2450.0,14131.9
203,Estonia,2010,1331475.0,711225.0,620250.0,11.9,11.9,-3630.0,14741.1
204,Estonia,2011,1327439.0,708520.0,618919.0,11.1,11.5,-4443.0,16677.3
205,Estonia,2012,1322696.0,705543.0,617153.0,10.6,11.7,-5043.0,17916.7
206,Estonia,2013,1317997.0,702454.0,615543.0,10.3,11.6,-4355.0,18910.8
207,Estonia,2014,1314545.0,699891.0,614654.0,10.3,11.8,-2548.0,20048.2
208,Estonia,2015,1315407.0,699701.0,615706.0,10.6,11.6,1074.0,20631.4
209,Estonia,2016,1315790.0,698667.0,617123.0,10.7,11.7,-309.0,21747.9
210,Estonia,2017,1317384.0,698073.0,619311.0,10.5,11.8,3498.0,23833.6
211,Estonia,2018,1321977.0,698617.0,623360.0,10.9,11.9,5687.0,25932.2
212,Estonia,2019,1326898.0,699442.0,627456.0,10.6,11.6,4156.0,27764.7
213,Estonia,2020,1329522.0,699426.0,630096.0,9.9,11.9,1092.0,27465.0
214,Estonia,2021,1330932.0,698767.0,632165.0,10.0,14.0,1728.0,31444.9
215,Estonia,2022,1348840.0,,,8.6,12.8,34088.0,36181.4
216,Finland,2001,5188008.0,2654539.0,2533469.0,10.8,9.4,13786.0,144628.0
217,Finland,2002,5200598.0,2659342.0,2541257.0,10.7,9.5,11394.0,148486.0
218,Finland,2003,5213014.0,2664109.0,2548905.0,10.9,9.4,13437.0,151749.0
219,Finland,2004,5228172.0,2670687.0,2557485.0,11.0,9.1,16879.0,158758.0
220,Finland,2005,5246096.0,2678882.0,2567214.0,11.0,9.1,18969.0,164687.0
221,Finland,2006,5266268.0,2688222.0,2578046.0,11.2,9.1,21375.0,172897.0
222,Finland,2007,5288720.0,2698455.0,2590265.0,11.1,9.3,23529.0,187072.0
223,Finland,2008,5313399.0,2709179.0,2604220.0,11.2,9.2,25830.0,194265.0
224,Finland,2009,5338871.0,2720511.0,2618360.0,11.3,9.3,25113.0,181747.0
225,Finland,2010,5363352.0,2731610.0,2631742.0,11.4,9.5,23849.0,188143.0
226,Finland,2011,5388272.0,2742797.0,2645475.0,11.1,9.4,25991.0,197998.0
227,Finland,2012,5413971.0,2754393.0,2659578.0,11.0,9.6,25407.0,201037.0
228,Finland,2013,5438972.0,2765479.0,2673493.0,10.7,9.5,24596.0,204321.0
229,Finland,2014,5461512.0,2775398.0,2686114.0,10.5,9.6,20483.0,206897.0
230,Finland,2015,5479531.0,2782854.0,2696677.0,10.1,9.6,15555.0,211385.0
231,Finland,2016,5495303.0,2788394.0,2706909.0,9.6,9.8,15989.0,217518.0
232,Finland,2017,5508214.0,2792485.0,2715729.0,9.1,9.8,9833.0,226301.0
233,Finland,2018,5515525.0,2794314.0,2721211.0,8.6,9.9,4789.0,233462.0
234,Finland,2019,5521606.0,2795830.0,2725776.0,8.3,9.8,7373.0,239858.0
235,Finland,2020,5529543.0,2798508.0,2731035.0,8.4,10.0,8501.0,238038.0
236,Finland,2021,5541017.0,2802563.0,2738455.0,9.0,10.4,14448.0,250920.0
237,Finland,2022,5556106.0,,,8.1,11.4,15729.0,268650.0
238,France,2001,61201676.0,31523457.0,29678219.0,13.1,8.8,444721.0,1538200.0
239,France,2002,61644062.0,31766706.0,29877356.0,12.9,8.8,440052.0,1587829.0
240,France,2003,62078165.0,32004021.0,30074144.0,12.8,9.1,428153.0,1630666.0
241,France,2004,62532556.0,32253781.0,30278775.0,12.8,8.3,480629.0,1704019.0
242,France,2005,63001253.0,32512772.0,30488481.0,12.8,8.5,456765.0,1765905.0
243,France,2006,63437350.0,32740184.0,30697167.0,13.1,8.3,415430.0,1848151.0
244,France,2007,63826129.0,32934398.0,30891732.0,12.8,8.3,362128.0,1941360.0
245,France,2008,64178710.0,33114605.0,31064105.0,12.9,8.5,343033.0,1992380.0
246,France,2009,64504541.0,33279670.0,31224872.0,12.8,8.5,308630.0,1936422.0
247,France,2010,64818789.0,33436456.0,31382333.0,12.9,8.5,319865.0,1995289.0
248,France,2011,65127852.0,33593710.0,31534143.0,12.7,8.4,298262.0,2058369.0
249,France,2012,65438667.0,33749643.0,31689024.0,12.6,8.7,323367.0,2088804.0
250,France,2013,65771309.0,33916678.0,31854631.0,12.4,8.7,341917.0,2117189.0
251,France,2014,66312067.0,34202373.0,32109694.0,12.4,8.4,292173.0,2149765.0
252,France,2015,66548272.0,34337450.0,32210822.0,12.0,8.9,180238.0,2198432.0
253,France,2016,66724104.0,34443235.0,32280869.0,11.8,8.9,171425.0,2234129.0
254,France,2017,66918020.0,34553729.0,32364291.0,11.5,9.1,216408.0,2297242.0
255,France,2018,67158348.0,34675563.0,32482785.0,11.3,9.1,264247.0,2363306.0
256,France,2019,67388001.0,34791715.0,32596287.0,11.2,9.1,195060.0,2437635.0
257,France,2020,67571107.0,34891818.0,32679289.0,10.9,9.9,171151.0,2317832.0
258,France,2021,67764304.0,34987639.0,32776665.0,11.0,9.8,215243.0,2502118.0
259,France,2022,67971311.0,,,10.6,9.8,198772.0,2639092.0
260,Germany,2001,82349925.0,42134319.0,40215606.0,8.9,10.1,180769.0,2172540.0
261,Germany,2002,82488495.0,42178717.0,40309778.0,8.7,10.2,96371.0,2198120.0
262,Germany,2003,82534176.0,42183729.0,40350447.0,8.6,10.3,-5009.0,2211570.0
263,Germany,2004,82516260.0,42161440.0,40354821.0,8.6,9.9,-30822.0,2262520.0
264,Germany,2005,82469422.0,42122628.0,40346794.0,8.3,10.1,-62854.0,2288310.0
265,Germany,2006,82376451.0,42055887.0,40320564.0,8.2,10.0,-123089.0,2385080.0
266,Germany,2007,82266372.0,41978643.0,40287729.0,8.3,10.1,-97069.0,2499550.0
267,Germany,2008,82110097.0,41880809.0,40229288.0,8.3,10.3,-215481.0,2546490.0
268,Germany,2009,81902307.0,41758362.0,40143945.0,8.1,10.4,-200099.0,2445730.0
269,Germany,2010,81776930.0,41668914.0,40108016.0,8.3,10.5,-50655.0,2564400.0
270,Germany,2011,80274983.0,41097709.0,39177274.0,8.3,10.6,105835.0,2693560.0
271,Germany,2012,80425823.0,41120362.0,39305462.0,8.4,10.8,195846.0,2745310.0
272,Germany,2013,80645605.0,41176655.0,39468950.0,8.5,11.1,243717.0,2811350.0
273,Germany,2014,80982500.0,41286310.0,39696190.0,8.8,10.7,430074.0,2927430.0
274,Germany,2015,81686611.0,41511821.0,40174790.0,9.0,11.3,978147.0,3026180.0
275,Germany,2016,82348669.0,41743048.0,40605621.0,9.6,11.1,345969.0,3134740.0
276,Germany,2017,82657002.0,41886661.0,40770342.0,9.5,11.3,270698.0,3267160.0
277,Germany,2018,82905782.0,42000654.0,40905128.0,9.5,11.5,226862.0,3365450.0
278,Germany,2019,83092962.0,42090810.0,41002152.0,9.4,11.3,147498.0,3474110.0
279,Germany,2020,83160871.0,42128805.0,41032066.0,9.3,11.9,-11680.0,3403730.0
